,City,Lat,Lng,Country,Date,Max Temp,Wind Speed,Cloud Cover,Humidity
270,Victoria,5.28,115.24,BN,1540684800,82.4,2.24,75,100
271,Coihaique,-45.58,-72.07,CL,1540681200,57.2,3.51,40,50
272,Khvorostyanka,52.62,48.95,RU,1540686026,29.67,7.2,36,91
273,Porto Novo,-23.68,-45.44,BR,1540681200,71.6,10.29,40,78
274,Vila Franca do Campo,37.72,-25.43,PT,1540684800,64.4,11.41,40,55
275,Itoman,26.12,127.67,JP,1540684560,71.6,16.11,75,53
276,Vestmanna,62.16,-7.17,FO,1540684200,35.6,3.36,76,80
277,Kecskemet,46.91,19.69,HU,1540684800,59.0,4.7,0,71
278,Khorinsk,52.16,109.78,RU,1540686027,32.28,1.72,92,89
279,Tabuk,17.41,121.44,PH,1540686030,66.43,3.18,88,96
280,Gandajika,-6.75,23.95,CD,1540686030,70.53,2.95,12,91
281,Narsaq,60.91,-46.05,GL,1540684200,32.0,9.17,88,95
282,Belmonte,40.36,-7.35,PT,1540686013,39.88,5.75,88,84
283,Palana,59.08,159.95,RU,1540686031,38.4,4.07,92,99
284,Bilma,18.69,12.92,NE,1540686031,75.79,6.53,32,29
285,Lavrentiya,65.58,-170.99,RU,1540686031,29.44,21.3,0,100
286,Saint-Joseph,43.56,6.97,FR,1540684800,59.0,1.12,90,93
287,Kulmbach,50.1,11.45,DE,1540684560,39.2,5.82,40,93
288,Vilyuysk,63.75,121.63,RU,1540686032,17.47,4.85,48,88
289,Nizhniy Ingash,56.2,96.53,RU,1540686032,25.35,3.96,0,76
290,Sokolo,14.74,-6.12,ML,1540686032,72.28,9.66,8,34
291,Badiraguato,25.36,-107.55,MX,1540686032,86.28,2.51,0,40
292,Bambous Virieux,-20.34,57.76,MU,1540681200,64.4,6.93,20,88
293,Kizhinga,51.85,109.91,RU,1540685748,32.82,2.73,92,93
294,Sirpur,18.94,78.68,IN,1540686033,63.73,3.06,0,69
295,Kanniyakumari,8.08,77.57,IN,1540686033,81.78,6.76,76,100
296,Toamasina,-18.17,49.38,MG,1540681200,69.8,2.73,40,94
297,Plettenberg Bay,-34.05,23.37,ZA,1540686033,62.88,7.43,0,96
298,Aklavik,68.22,-135.01,CA,1540684800,24.8,4.7,90,92
299,Kandrian,-6.21,149.55,PG,1540686034,72.42,3.18,92,100
300,Najran,17.54,44.22,SA,1540681200,71.6,2.28,0,35
301,Faro,37.02,-7.94,PT,1540684800,55.4,17.22,0,62
302,Pombal,-6.77,-37.8,BR,1540686035,83.22,8.77,0,38
303,Doha,25.29,51.53,QA,1540683000,82.4,13.87,75,74
304,Avera,33.19,-82.53,US,1540684500,59.0,5.82,90,82
305,Ginir,7.14,40.71,ET,1540686036,59.95,3.18,68,96
306,At-Bashi,41.17,75.81,KG,1540686038,17.97,3.18,0,73
307,Katastarion,37.83,20.77,GR,1540684200,62.6,4.7,20,88
308,Mkushi,-13.61,29.4,ZM,1540686038,64.09,12.01,0,35
309,Samarai,-10.62,150.67,PG,1540686038,80.29,9.1,80,100
310,Chokurdakh,70.62,147.9,RU,1540686039,8.7,7.43,88,88
311,Barreirinhas,-2.75,-42.83,BR,1540686039,80.07,13.02,0,75
312,Bandar,-4.2,104.14,ID,1540686040,75.7,4.52,12,88
313,Hailey,43.52,-114.32,US,1540684020,60.8,16.11,40,48
314,Oksfjord,70.24,22.35,NO,1540684200,32.0,4.7,88,86
315,Kidal,18.44,1.41,ML,1540685860,60.72,3.18,0,34
316,Fortuna,38.18,-1.13,ES,1540684800,59.0,12.75,20,71
317,Gorom-Gorom,14.45,-0.24,BF,1540686042,74.53,4.07,12,44
318,Touros,-5.2,-35.46,BR,1540686043,76.11,9.66,0,91
319,Broken Hill,-31.97,141.45,AU,1540686043,69.18,8.66,92,47
320,Maningrida,-12.05,134.23,AU,1540686043,85.24,6.53,8,72
321,Oussouye,12.49,-16.54,SN,1540684800,80.6,8.43,0,88
322,Koceljeva,44.47,19.82,RS,1540684800,64.4,12.75,0,59
323,Mount Hagen,-5.86,144.23,PG,1540684800,64.4,2.39,75,88
324,Clyde River,70.47,-68.59,CA,1540684800,8.6,18.34,90,84
325,Faya,18.39,42.45,SA,1540681200,62.6,3.4,0,87
326,Zapolyarnyy,69.43,30.82,RU,1540684200,28.4,12.75,80,79
327,Guanica,17.97,-66.91,PR,1540684200,80.6,11.41,75,100
328,Faanui,-16.48,-151.75,PF,1540686047,80.74,8.43,8,100
329,Pyapon,16.29,95.68,MM,1540686048,75.97,7.76,12,100
330,Hwange,-18.35,26.5,ZW,1540686048,71.61,16.04,0,25
331,Neiafu,-18.65,-173.98,TO,1540684800,78.8,6.93,75,74
332,Kaitangata,-46.28,169.85,NZ,1540686048,49.24,6.53,92,100
333,Braco do Norte,-28.27,-49.17,BR,1540686048,61.03,16.93,92,86
334,Marsa Matruh,31.35,27.25,EG,1540681200,62.6,4.29,40,67
335,Tucuman,-17.17,-70.89,PE,1540686049,58.38,1.16,0,74
336,Kropotkin,45.43,40.58,RU,1540686049,43.62,10.22,0,81
337,Gazanjyk,39.24,55.52,TM,1540686049,37.0,2.39,0,82
338,Uaua,-9.84,-39.48,BR,1540686049,88.93,7.09,64,30
339,Vilhena,-12.74,-60.15,BR,1540681200,80.6,3.36,20,74
340,Huntingdon,52.33,-0.18,GB,1540684620,39.2,8.05,1,100
341,Chuy,-33.69,-53.46,UY,1540685754,60.13,10.56,20,90
342,Vryheid,-27.77,30.79,ZA,1540686050,50.59,2.17,0,85
343,Hastings,-39.64,176.84,NZ,1540686050,67.78,9.78,8,78
344,San Anselmo,37.97,-122.56,US,1540684680,78.8,10.29,1,60
345,Surt,31.21,16.59,LY,1540686050,67.78,20.07,0,100
346,Golden,51.3,-116.96,CA,1540684800,41.0,3.36,90,93
347,Haines Junction,60.75,-137.51,CA,1540686051,31.78,1.39,12,73
348,Muros,42.77,-9.06,ES,1540684800,39.2,9.17,90,93
349,Pangoa,-12.12,-73.0,PE,1540686052,68.68,2.73,0,90
350,Isetskoye,56.49,65.32,RU,1540686053,31.6,10.22,36,65
351,Malangas,7.63,123.03,PH,1540686053,79.71,3.29,24,93
352,Progreso,-34.68,-56.22,UY,1540681200,62.6,8.05,75,77
353,Sao Joao da Barra,-21.64,-41.05,BR,1540681200,78.8,9.17,0,78
354,Bryukhovychi,49.9,23.96,UA,1540683000,48.2,2.24,75,100
355,Chancay,-11.56,-77.27,PE,1540686054,61.35,4.97,20,88
356,Ukholovo,53.79,40.49,RU,1540685811,42.85,17.94,92,94
357,Olean,42.08,-78.43,US,1540684560,37.4,8.05,90,100
358,Kurilsk,45.23,147.88,RU,1540686054,53.16,8.77,0,95
359,Manakara,-22.14,48.01,MG,1540686054,66.07,4.18,80,100
360,Pahrump,36.21,-115.98,US,1540684380,80.6,5.82,1,15
361,Bathsheba,13.22,-59.52,BB,1540681200,78.8,4.7,20,78
362,Uyskoye,54.37,60.01,RU,1540686056,26.29,9.1,0,71
363,Price,39.6,-110.81,US,1540684380,57.2,3.36,1,44
364,Tecoanapa,16.99,-99.26,MX,1540684020,82.4,6.93,75,78
365,Yeppoon,-23.13,150.74,AU,1540684800,86.0,4.7,0,51
366,Atherton,53.52,-2.49,GB,1540684200,41.0,2.24,20,86
367,Yinchuan,38.48,106.21,CN,1540686057,19.72,3.4,0,67
368,Koslan,63.46,48.9,RU,1540686057,29.89,3.4,80,94
369,Loukhi,66.08,33.04,RU,1540686058,28.0,8.77,0,100
370,Sandy Bay,-42.9,147.33,AU,1540684800,53.6,4.7,75,96
371,Mucurapo,10.67,-61.53,TT,1540681200,80.6,5.82,20,78
372,Saint Anthony,43.97,-111.68,US,1540684560,60.8,9.17,90,47
373,Atar,20.52,-13.05,MR,1540686058,84.21,5.75,76,24
374,Richards Bay,-28.77,32.06,ZA,1540686058,63.06,2.84,68,96
375,Sovetskiy,56.76,48.47,RU,1540686059,31.2,7.65,88,93
376,Masallatah,32.62,14.0,LY,1540685843,60.85,8.21,0,78
377,Moindou,-21.69,165.68,NC,1540684800,82.4,10.29,0,45
378,Neubrandenburg,53.56,13.26,DE,1540686059,40.11,9.44,56,92
379,Nemuro,43.32,145.57,JP,1540683000,53.6,5.82,20,71
380,Ostrovnoy,68.05,39.51,RU,1540686061,27.1,11.23,88,92
381,Fianarantsoa,-21.45,47.09,MG,1540686061,54.19,2.39,68,100
382,Warrensburg,38.76,-93.74,US,1540684500,66.2,3.36,1,36
383,Ivdel,60.7,60.42,RU,1540686061,29.31,8.66,12,82
384,Batemans Bay,-35.71,150.18,AU,1540686062,59.91,6.31,8,77
385,Salym,60.06,71.48,RU,1540686062,32.82,4.74,32,79
386,Pathein,16.78,94.73,MM,1540686062,72.96,7.43,0,97
387,Winnemucca,40.97,-117.74,US,1540684560,73.4,10.29,1,23
388,Terrace Bay,48.78,-87.1,CA,1540686062,42.36,16.6,92,100
389,Nipawin,53.36,-104.02,CA,1540681200,35.6,11.68,90,100
390,San Vicente,13.64,-88.78,SV,1540680600,80.6,6.93,40,83
391,Nauta,-4.51,-73.58,PE,1540686064,74.4,2.95,8,97
392,Lourdes,13.73,-89.37,SV,1540680600,84.2,6.93,40,83
393,Kahului,20.89,-156.47,US,1540684560,87.8,23.04,40,66
394,Tacoronte,28.48,-16.41,ES,1540684800,69.8,6.93,68,87
395,Waddan,29.16,16.14,LY,1540686065,68.55,8.43,0,54
396,Villa de Reyes,21.8,-100.93,MX,1540680180,66.2,11.41,40,59
397,Gurlan,41.84,60.39,UZ,1540683000,46.4,11.41,0,81
398,Mikuni,36.22,136.15,JP,1540681200,53.6,6.93,75,93
399,Charters Towers,-20.07,146.27,AU,1540686067,84.75,5.97,0,67
400,Otane,-39.89,176.62,NZ,1540686067,67.15,7.54,0,74
401,Kiunga,-6.12,141.3,PG,1540686070,78.81,2.73,80,90
402,Valkla,59.48,25.33,EE,1540684200,37.4,20.8,90,100
403,Lapi,57.91,26.99,EE,1540684200,33.8,8.05,92,100
404,Soligalich,59.08,42.29,RU,1540686072,29.67,9.22,76,98
405,Gat,14.69,-16.54,SN,1540684800,78.8,2.24,8,78
406,Chumikan,54.72,135.31,RU,1540686072,37.86,20.85,92,100
407,Weligama,5.97,80.42,LK,1540685980,75.79,7.2,80,100
408,Aldan,58.61,125.39,RU,1540686072,14.14,5.53,68,81
409,Kayankulam,9.18,76.5,IN,1540686073,77.68,3.18,48,100
410,Plymouth,50.37,-4.14,GB,1540684200,41.0,16.11,20,75
411,Valparaiso,41.47,-87.06,US,1540685700,48.2,6.08,90,70
412,Severo-Kurilsk,50.68,156.12,RU,1540686073,43.53,13.58,92,98
413,Port Hardy,50.7,-127.42,CA,1540684800,50.0,19.46,90,76
414,Berlevag,70.86,29.09,NO,1540686076,32.91,15.7,88,100
415,Kralendijk,12.15,-68.27,BQ,1540680900,82.4,14.99,20,78
416,Goderich,43.74,-81.71,CA,1540686077,39.03,14.7,92,100
417,Ortigueira,43.68,-7.85,ES,1540684800,42.8,8.05,20,93
418,Husavik,50.56,-96.99,CA,1540686077,40.02,7.43,36,96
419,Filadelfia,-22.35,-60.04,PY,1540686078,70.57,7.31,0,79
420,Mogadishu,2.04,45.34,SO,1540685905,77.73,8.88,20,100
421,Rongcheng,37.16,122.42,CN,1540686079,54.51,14.47,0,69
422,Markova,52.21,104.21,RU,1540683000,24.8,4.47,0,92
423,Maumere,-8.63,122.22,ID,1540686079,82.09,5.86,0,100
424,Miri,10.31,9.75,NG,1540686079,69.81,1.39,32,80
425,Katsuura,33.93,134.5,JP,1540681200,55.4,6.93,40,71
426,Mayahi,13.95,7.67,NE,1540686080,73.45,2.84,8,79
427,Ereymentau,51.62,73.1,KZ,1540686080,56.89,18.05,88,35
428,Dosso,13.05,3.19,NE,1540685960,80.88,5.19,20,65
429,Umm Lajj,25.02,37.27,SA,1540686082,73.72,7.99,0,93
430,Kirovskiy,45.09,133.51,RU,1540686082,34.75,5.75,24,67
431,Pedernales,0.07,-80.05,EC,1540686082,73.9,8.32,32,79
432,Khor,47.88,134.96,RU,1540686082,33.36,14.03,68,92
433,Awbari,26.59,12.77,LY,1540686151,55.86,3.4,0,80
434,Merauke,-8.49,140.4,ID,1540686083,87.67,11.01,0,72
435,Vannes,47.66,-2.76,FR,1540684800,37.4,9.17,40,86
436,Nirsa,23.78,86.71,IN,1540686083,67.02,3.74,80,85
437,Aleksandrovsk-Sakhalinskiy,50.9,142.16,RU,1540686083,45.96,13.69,0,89
438,Vao,59.1,26.19,EE,1540686084,37.5,17.72,92,97
439,Comodoro Rivadavia,-45.87,-67.48,AR,1540681200,64.4,11.41,0,42
440,Iwaki,37.05,140.89,JP,1540681200,53.6,6.93,75,76
441,Gobabis,-22.45,18.97,NA,1540681200,69.8,2.24,8,26
442,Pemberton,-34.44,116.03,AU,1540686087,58.87,6.64,0,76
443,Suleja,9.18,7.18,NG,1540681200,75.2,2.24,0,83
444,Port-Gentil,-0.72,8.78,GA,1540681200,80.6,13.87,75,88
445,Codrington,-28.95,153.24,AU,1540686087,73.54,6.2,48,63
446,Banda Aceh,5.56,95.32,ID,1540686087,74.98,2.06,64,100
447,Launceston,-41.43,147.14,AU,1540684800,51.8,8.05,0,43
448,Ulaangom,49.98,92.07,MN,1540686088,3.7,2.06,12,44
449,Shahapur,19.45,73.33,IN,1540683000,82.4,5.82,40,51
450,Kloulklubed,7.04,134.26,PW,1540684200,78.8,4.7,90,94
451,Chuncheng,22.17,111.79,CN,1540686088,62.97,5.19,0,61
452,Flinders,-34.58,150.85,AU,1540681200,62.6,16.11,90,55
453,Charyshskoye,51.4,83.56,RU,1540686089,28.41,7.65,0,56
454,Hervey Bay,-25.3,152.85,AU,1540686090,78.36,7.65,0,85
455,Vieux Fort,13.72,-60.95,LC,1540681200,80.6,9.17,20,78
456,Sarangarh,21.6,83.08,IN,1540686090,59.91,3.62,0,73
457,Dunedin,-45.87,170.5,NZ,1540685830,49.6,3.85,88,98
458,Sherbakul,54.63,72.39,RU,1540686091,43.35,11.68,92,100
459,Ilebo,-4.33,20.59,CD,1540686091,71.83,2.28,44,97
460,Hambantota,6.12,81.12,LK,1540686091,76.33,4.97,80,100
461,Taybad,34.74,60.78,IR,1540686091,50.68,18.28,92,99
462,Vaitape,-16.52,-151.75,PF,1540686093,78.72,7.99,64,100
463,Jamame,0.07,42.75,SO,1540686095,73.77,4.07,92,98
464,Pevek,69.7,170.27,RU,1540686096,14.55,11.23,48,100
465,Kelc,49.48,17.82,CZ,1540684800,46.4,8.05,90,93
466,Burns Lake,54.23,-125.76,CA,1540686096,42.85,6.2,0,72
467,Houma,35.63,111.36,CN,1540686096,38.62,4.52,0,55
468,Osa,57.28,55.46,RU,1540686096,32.95,8.43,88,79
469,Sechura,-5.56,-80.82,PE,1540686097,69.0,12.01,24,73
470,Zhezkazgan,47.8,67.71,KZ,1540686098,42.45,21.85,56,93
471,Sisimiut,66.94,-53.67,GL,1540686098,22.42,2.28,92,100
472,Sur,22.57,59.53,OM,1540686098,77.82,4.63,76,100
473,Harper,30.3,-99.24,US,1540684500,75.2,5.82,1,53
474,Hearst,49.69,-83.67,CA,1540686099,33.85,6.2,48,83
475,Mbanza-Ngungu,-5.25,14.87,CD,1540686099,67.42,2.73,12,94
476,Kamloops,50.68,-120.34,CA,1540684800,48.2,13.87,90,70
477,Okha,53.59,142.95,RU,1540686099,41.68,30.58,92,100
478,Langsa,4.47,97.97,ID,1540686100,70.71,1.95,56,91
479,Duobao,30.67,112.69,CN,1540686100,51.85,3.62,0,76
480,Tual,-5.67,132.75,ID,1540686100,82.09,5.41,0,100
481,Maues,-3.38,-57.72,BR,1540686100,83.62,2.95,48,75
482,Quatre Cocos,-20.21,57.76,MU,1540681200,64.4,6.93,20,88
483,Kosonsoy,41.25,71.55,UZ,1540683000,60.8,2.84,56,41
484,Mount Gambier,-37.83,140.78,AU,1540686101,56.8,3.4,20,75
485,Mumford,5.26,-0.76,GH,1540686101,78.18,6.2,12,95
486,Salisbury,51.07,-1.8,GB,1540684560,41.0,12.75,1,74
487,Yining,29.04,114.56,CN,1540686101,46.18,1.72,0,68
488,Peniche,39.36,-9.38,PT,1540684800,50.0,16.11,75,71
489,Vung Tau,10.35,107.08,VN,1540684800,80.6,4.7,20,83
490,Solnechnyy,50.72,136.64,RU,1540686105,35.65,9.1,44,85
491,Belem de Sao Francisco,-8.75,-38.97,BR,1540686105,85.6,4.97,68,38
492,Ostersund,63.18,14.64,SE,1540684200,28.4,8.05,80,74
493,Margate,-43.03,147.26,AU,1540684800,53.6,4.7,75,81
494,Xining,36.62,101.77,CN,1540686106,20.85,2.73,48,75
495,Serro,-18.6,-43.38,BR,1540686106,68.77,2.39,12,94
496,Mayo,63.59,-135.9,CA,1540684800,33.8,2.62,20,69
497,Kamiiso,41.82,140.65,JP,1540681200,50.0,3.36,75,76
498,Dicabisagan,17.08,122.42,PH,1540686106,74.67,15.48,92,100
499,Sistranda,63.73,8.83,NO,1540684200,26.6,4.7,20,79
500,Burlington,43.32,-79.8,CA,1540685280,39.2,20.8,90,93
501,Rudsar,37.14,50.29,IR,1540681200,55.4,4.7,90,93
502,Corrientes,-27.47,-58.83,AR,1540681200,73.4,5.82,0,60
503,Puerto Escondido,15.86,-97.07,MX,1540683900,84.2,2.95,40,70
504,Beisfjord,68.38,17.6,NO,1540684200,21.2,1.12,56,92
505,Belaya Gora,68.54,146.19,RU,1540686109,10.9,11.45,76,86
506,Manzhouli,49.6,117.43,CN,1540686109,20.58,17.6,0,59
507,Sinnamary,5.38,-52.96,GF,1540686109,81.19,7.09,80,96
508,Swiecie,53.41,18.45,PL,1540684800,41.0,3.36,90,86
509,Kayerkan,69.35,87.76,RU,1540686111,31.24,23.87,80,93
510,Florence,34.8,-87.68,US,1540684560,53.6,7.65,20,81
511,Moerai,-22.43,-151.33,PF,1540685910,70.57,21.63,100,100
512,Praia,-20.25,-43.81,BR,1540681200,69.8,9.66,75,83
513,North Bend,43.41,-124.22,US,1540684560,66.2,13.87,90,77
514,College,64.86,-147.8,US,1540684680,32.0,3.62,90,95
515,Ketchikan,55.34,-131.65,US,1540684560,55.4,8.05,1,47
516,Pachino,36.72,15.09,IT,1540686112,71.83,20.74,68,100
517,Dawei,14.07,98.19,MM,1540686112,76.56,3.96,0,82
518,Nadym,65.53,72.51,RU,1540686113,29.98,15.03,76,88
519,Sandwick,54.57,-2.89,GB,1540680600,35.6,12.75,0,93
520,Pacific Grove,36.62,-121.92,US,1540684500,80.6,5.82,1,68
521,Male,50.74,33.7,UA,1540685853,51.67,15.7,80,87
522,Ipixuna,-1.76,-48.8,BR,1540681200,82.4,9.17,0,69
523,North Shore,49.51,-117.29,CA,1540684800,50.0,2.24,90,76
524,Luba,17.32,120.7,PH,1540686115,76.33,7.43,8,70
525,Angoche,-16.23,39.91,MZ,1540686115,75.03,15.26,92,100
526,Kosai,34.71,137.53,JP,1540683000,60.8,8.05,20,59
527,Zima,53.93,102.05,RU,1540686115,21.34,2.73,0,68
528,Havelock,34.88,-76.9,US,1540684560,60.8,4.7,1,93
529,Poronaysk,49.22,143.1,RU,1540686117,42.9,9.44,0,90
530,Sijunjung,-0.69,100.95,ID,1540686118,71.02,2.73,44,97
531,Farmos,47.36,19.85,HU,1540684800,59.0,4.7,32,100
532,Inhambane,-23.87,35.38,MZ,1540686118,64.99,6.64,0,100
533,Ust-Maya,60.42,134.54,RU,1540686119,15.18,7.09,76,70
534,Antalaha,-14.9,50.28,MG,1540686119,68.28,5.53,36,91
535,Nybro,56.75,15.91,SE,1540684200,32.0,9.17,64,96
536,Pingliang,35.54,106.68,CN,1540686121,31.33,5.64,0,56
537,Toora-Khem,52.47,96.11,RU,1540686121,9.06,1.95,0,68
538,Porto Franco,-6.34,-47.4,BR,1540686121,83.62,5.41,68,65
539,Beringovskiy,63.05,179.32,RU,1540686121,31.02,6.87,76,100
540,Fergus,43.71,-80.37,CA,1540685280,35.6,13.87,90,97
